matrix(100, 1)
( -22569.2 )
( -22569.1 )
( -22569.1 )
( -22569.1 )
( -22569 )
( -22569 )
( -22569 )
( -22569 )
( -22568.9 )
( -22568.9 )
( -22568.9 )
( -22568.8 )
( -22568.8 )
( -22568.8 )
( -22568.8 )
( -22568.7 )
( -22568.7 )
( -22568.7 )
( -22568.7 )
( -22568.6 )
( -22568.6 )
( -22568.6 )
( -22568.6 )
( -22568.5 )
( -22568.5 )
( -22568.5 )
( -22568.5 )
( -22568.5 )
( -22568.4 )
( -22568.4 )
( -22568.4 )
( -22568.4 )
( -22568.3 )
( -22568.3 )
( -22568.3 )
( -22568.3 )
( -22568.3 )
( -22568.2 )
( -22568.2 )
( -22568.2 )
( -22568.2 )
( -22568.2 )
( -22568.2 )
( -22568.1 )
( -22568.1 )
( -22568.1 )
( -22568.1 )
( -22568.1 )
( -22568.1 )
( -22568 )
( -22568 )
( -22568 )
( -22568 )
( -22568 )
( -22568 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.9 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.8 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
( -22567.7 )
